In [37]:                                                                                                                            

In [37]: %run extract_collatex_html2_pairwise.py                                                                                    
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_ManzanitayKetama_291.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_Dikelaos_285.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_LosIberia_290.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_JavierJurado_287.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_TutiFernández_289.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_Romancesonámbulo_246]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_Romancesonámbulo_246___cancion_AnaBelényManzanita_292.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_ManoloTena_161.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_AnaBelén_162.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_AntonioPortanet_155.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_EnriqueMorenteyLagargijaNick_164.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_ManoloSanlúcaryCarmenLinares_159.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_CompañíaRafaelAmargo_157.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_EsperanzaFernández_163.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_SondenegrosenCuba_53]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_SondenegrosenCuba_53___cancion_MigueldePoveda_156.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_TierrayLuna_72]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_TierrayLuna_72___cancion_Martirio_284.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_LuisdelaCarrasca_236.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_ManuelCástulo_240.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_Euphoria_248.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_MyriamLatrece_238.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_Fariña_245.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_BarrioManoucheyIvánRondón_237.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_SamnessyNachoMur_234.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_TonyTunait_233.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_Alhandal_249.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_EnriqueMorente_253.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_JonathanSantiago_244.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_MiguelPoveda_243.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_KikoVeneno_254.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_Arcángel,CorodeNuevasVocesBúlgarasyGeorgiPetkov_239.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_Akasha_246.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_CamaróndelaIsla_264.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_AlexConde_251.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_HugoCobo_235.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_EladioylosSeresQueridos_241.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_Apenino_242.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_JuanJesúsQuintero_247.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_TheSecretSociety_252.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Leyendadeltiempo]_43]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Leyendadeltiempo]_43___cancion_PonchoKyJuanjoBallesta_250.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_CamaróndelaIsla_263.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_AlAlba_260.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_CarmenParís_258.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_Alameda_262.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_GrupoTarancón_138.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_LaSusi_261.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_IndiaMartínez_259.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_ÁngelesToledano_255.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_DerbyMotoreta'sBurritoKachimba_257.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_AlbertoCortez_139.xml.txt_coll.html]
- Treating poem [FedericoGarciaLorca_[Nanadelcaballogrande]_44]
  + Writing to [../collations_pairwise/html2/files/FedericoGarciaLorca_[Nanadelcaballogrande]_44___cancion_JorgeMolero_256.xml.txt_coll.html]
- Treating poem [FelixMariadeSamaniego_Lalechera_219]
  + Writing to [../collations_pairwise/html2/files/FelixMariadeSamaniego_Lalechera_219___cancion_PacoIbáñez_317.xml.txt_coll.html]
- Treating poem [FlorenciaPinar_Elamorhatalesmañas_279]
  + Writing to [../collations_pairwise/html2/files/FlorenciaPinar_Elamorhatalesmañas_279___cancion_PacoDamas_318.xml.txt_coll.html]
- Treating poem [GabrielaMistral_Miedo_13]
  + Writing to [../collations_pairwise/html2/files/GabrielaMistral_Miedo_13___cancion_RosaLeón_319.xml.txt_coll.html]
- Treating poem [GarciSanchezdeBadajoz_Sideamorlibreestuviera_282]
  + Writing to [../collations_pairwise/html2/files/GarciSanchezdeBadajoz_Sideamorlibreestuviera_282___cancion_PacoDamasyClaraMontes_320.xml.txt_coll.html]
- Treating poem [GarcilasodelaVega_SonetoV_217]
  + Writing to [../collations_pairwise/html2/files/GarcilasodelaVega_SonetoV_217___cancion_SoleGiménezyPedroGuerra_321.xml.txt_coll.html]
- Treating poem [GilVicente_Fraguadeamor_280]
  + Writing to [../collations_pairwise/html2/files/GilVicente_Fraguadeamor_280___cancion_PacoDamas_323.xml.txt_coll.html]
- Treating poem [GildeBiedma_Tristehistoria]
  + Writing to [../collations_pairwise/html2/files/GildeBiedma_Tristehistoria___cancion_PacoIbáñez_322.xml.txt_coll.html]
- Treating poem [GloriaFuertes_24dediciembre_17]
  + Writing to [../collations_pairwise/html2/files/GloriaFuertes_24dediciembre_17___cancion_MonchoOtero_324.xml.txt_coll.html]
- Treating poem [GloriaFuertes_Alosquetragólatierraantesdetiempo.(Murierondefríomásquedebala)_171]
  + Writing to [../collations_pairwise/html2/files/GloriaFuertes_Alosquetragólatierraantesdetiempo.(Murierondefríomásquedebala)_171___cancion_MonchoOteroyRafaMora_327.xml.txt_coll.html]
- Treating poem [GloriaFuertes_Cancióndelnegro_18]
  + Writing to [../collations_pairwise/html2/files/GloriaFuertes_Cancióndelnegro_18___cancion_MonchoOtero_325.xml.txt_coll.html]
- Treating poem [GloriaFuertes_Cuandoelecodelecohueleagrito_177]
  + Writing to [../collations_pairwise/html2/files/GloriaFuertes_Cuandoelecodelecohueleagrito_177___cancion_SilviaComes_328.xml.txt_coll.html]
- Treating poem [GloriaFuertes_Cuatropoemasrecuperados_122]
  + Writing to [../collations_pairwise/html2/files/GloriaFuertes_Cuatropoemasrecuperados_122___cancion_LucíaCaramés_326.xml.txt_coll.html]
- Treating poem [GustavoAdolfoBecquer_RimaLIII_237]
  + Writing to [../collations_pairwise/html2/files/GustavoAdolfoBecquer_RimaLIII_237___cancion_JoaquínSabina_329.xml.txt_coll.html]
- Treating poem [GustavoAdolfoBecquer_RimaXXIII_351]
  + Writing to [../collations_pairwise/html2/files/GustavoAdolfoBecquer_RimaXXIII_351___cancion_DanzaInvisible_331.xml.txt_coll.html]
- Treating poem [GustavoAdolfoBecquer_RimaXXXVIII_349]
  + Writing to [../collations_pairwise/html2/files/GustavoAdolfoBecquer_RimaXXXVIII_349___cancion_LaBienQuerida_330.xml.txt_coll.html]
- Treating poem [IsabelLogroño_Seríadelicioso_222]
  + Writing to [../collations_pairwise/html2/files/IsabelLogroño_Seríadelicioso_222___cancion_Entertainiment_332.xml.txt_coll.html]
- Treating poem [JaimeGildeBiedma_Novolveréaserjoven_359]
  + Writing to [../collations_pairwise/html2/files/JaimeGildeBiedma_Novolveréaserjoven_359___cancion_Loquillo_333.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_340.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_HierbadelCampo_350.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_342.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_339.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_341.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_JoséIgnacioHernándezToquero_348.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_338.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_343.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_346.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_347.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_HeliumVola_352.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_PacoDamas_349.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_345.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_JavierKrahe_353.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_JuliánPolitoylosLiriosdelcampoyLauraPeralta_351.xml.txt_coll.html]
- Treating poem [JorgeManrique_Coplasporlamuertedesupadre_288]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Coplasporlamuertedesupadre_288___cancion_AmancioPrada_344.xml.txt_coll.html]
- Treating poem [JorgeManrique_Esamorfuerçatanfuerte_287]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Esamorfuerçatanfuerte_287___cancion_AmparoGarcíaOteroyNinoSánchez_337.xml.txt_coll.html]
- Treating poem [JorgeManrique_Esamorfuerçatanfuerte_287]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Esamorfuerçatanfuerte_287___cancion_PacoDamas_335.xml.txt_coll.html]
- Treating poem [JorgeManrique_Yosoyquienlibremevi_286]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Yosoyquienlibremevi_286___cancion_PacoDamas_334.xml.txt_coll.html]
- Treating poem [JorgeManrique_Yosoyquienlibremevi_286]
  + Writing to [../collations_pairwise/html2/files/JorgeManrique_Yosoyquienlibremevi_286___cancion_AmparoGarcíaOteroyNinoSánchez_336.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_ReinaRoja_367.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_MercedesSosa_364.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_NachaGuevara_354.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_IsmaelSerrano_362.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_LourdesPastor_363.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_LilianaHerrero_355.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_Falete_357.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_Rosalía_365.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_LosSuaves_368.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_IvánFerreiro_361.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_SoleáMorente_366.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_Níquel_360.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_TaniaLibertad_356.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_RosaLeón_359.xml.txt_coll.html]
- Treating poem [JoseAgustinGoytisolo_PalabrasparaJulia_248]
  + Writing to [../collations_pairwise/html2/files/JoseAgustinGoytisolo_PalabrasparaJulia_248___cancion_KikoVeneno_358.xml.txt_coll.html]
- Treating poem [JoseBergamin_[Haytantísimoscaminos]_2]
  + Writing to [../collations_pairwise/html2/files/JoseBergamin_[Haytantísimoscaminos]_2___cancion_JoséMenese_369.xml.txt_coll.html]
- Treating poem [JoseIglesiasdelaCasa_Lapalomita_242]
  + Writing to [../collations_pairwise/html2/files/JoseIglesiasdelaCasa_Lapalomita_242___cancion_PacoIbáñez_376.xml.txt_coll.html]
- Treating poem [JoseMarti_ParaTomasaFigueredo_8]
  + Writing to [../collations_pairwise/html2/files/JoseMarti_ParaTomasaFigueredo_8___cancion_VicenteSoto_377.xml.txt_coll.html]
- Treating poem [JoseZorrilla_Oriental(2)_346]
  + Writing to [../collations_pairwise/html2/files/JoseZorrilla_Oriental(2)_346___cancion_Manzanita_378.xml.txt_coll.html]
- Treating poem [JosedeEspronceda_Cancióndelpirata_254]
  + Writing to [../collations_pairwise/html2/files/JosedeEspronceda_Cancióndelpirata_254___cancion_TierraSanta_375.xml.txt_coll.html]
- Treating poem [JosedeEspronceda_Cancióndelpirata_254]
  + Writing to [../collations_pairwise/html2/files/JosedeEspronceda_Cancióndelpirata_254___cancion_DarkMoor_373.xml.txt_coll.html]
- Treating poem [JosedeEspronceda_Cancióndelpirata_254]
  + Writing to [../collations_pairwise/html2/files/JosedeEspronceda_Cancióndelpirata_254___cancion_TierraSanta_374.xml.txt_coll.html]
- Treating poem [JosedeEspronceda_Cancióndelpirata_254]
  + Writing to [../collations_pairwise/html2/files/JosedeEspronceda_Cancióndelpirata_254___cancion_JoaquínSabina_370.xml.txt_coll.html]
- Treating poem [JosedeEspronceda_Cancióndelpirata_254]
  + Writing to [../collations_pairwise/html2/files/JosedeEspronceda_Cancióndelpirata_254___cancion_Lancelot_371.xml.txt_coll.html]
- Treating poem [JosedeEspronceda_Cancióndelpirata_254]
  + Writing to [../collations_pairwise/html2/files/JosedeEspronceda_Cancióndelpirata_254___cancion_SangreAzul_372.xml.txt_coll.html]
- Treating poem [JuanLopezdeMaldonado_¡Ay,amor,perjuro,falsoytraidor!_278]
  + Writing to [../collations_pairwise/html2/files/JuanLopezdeMaldonado_¡Ay,amor,perjuro,falsoytraidor!_278___cancion_PacoDamas_394.xml.txt_coll.html]
- Treating poem [JuanRuiz_AquídisedecómofuefablarcondoñaEndrinaelarçipreste_295]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_AquídisedecómofuefablarcondoñaEndrinaelarçipreste_295___cancion_JavierBergia_399.xml.txt_coll.html]
- Treating poem [JuanRuiz_AquídisedecómofuefablarcondoñaEndrinaelarçipreste_295]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_AquídisedecómofuefablarcondoñaEndrinaelarçipreste_295___cancion_¡Ayojos,losmisojos!_PatxiAndión_402.xml.txt_coll.html]
- Treating poem [JuanRuiz_Aquídisedecómosegundnaturalosomeselasotrasanimaliasquierenavercompañíaconlasfembras_301]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_Aquídisedecómosegundnaturalosomeselasotrasanimaliasquierenavercompañíaconlasfembras_301___cancion_PacoIbáñez_404.xml.txt_coll.html]
- Treating poem [JuanRuiz_Aquídisedecómosegundnaturalosomeselasotrasanimaliasquierenavercompañíaconlasfembras_301]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_Aquídisedecómosegundnaturalosomeselasotrasanimaliasquierenavercompañíaconlasfembras_301___cancion_PatxiAndión_403.xml.txt_coll.html]
- Treating poem [JuanRuiz_Cantigadelacuartaserrana_293]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_Cantigadelacuartaserrana_293___cancion_Ñu_401.xml.txt_coll.html]
- Treating poem [JuanRuiz_Decómoclérigoselegos,eflayresemonjas,edueñas,ejoglaressalieronareçebiradonAmor_291]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_Decómoclérigoselegos,eflayresemonjas,edueñas,ejoglaressalieronareçebiradonAmor_291___cancion_JoséAntonioAlonso_398.xml.txt_coll.html]
- Treating poem [JuanRuiz_Enxiemplodelapropiedatqueeldineroha_292]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_Enxiemplodelapropiedatqueeldineroha_292___cancion_ÁngelParra_395.xml.txt_coll.html]
- Treating poem [JuanRuiz_Enxiemplodelapropiedatqueeldineroha_292]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_Enxiemplodelapropiedatqueeldineroha_292___cancion_G.R.B._400.xml.txt_coll.html]
- Treating poem [JuanRuiz_EnxiemplodeloquecontesçióadonPitasPajas,pintordeBretaña_290]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_EnxiemplodeloquecontesçióadonPitasPajas,pintordeBretaña_290___cancion_PacoIbáñez_397.xml.txt_coll.html]
- Treating poem [JuanRuiz_EnxiemplodeloquecontesçióadonPitasPajas,pintordeBretaña_290]
  + Writing to [../collations_pairwise/html2/files/JuanRuiz_EnxiemplodeloquecontesçióadonPitasPajas,pintordeBretaña_290___cancion_LaPalestra_396.xml.txt_coll.html]
- Treating poem [JuandeEscobar_AcababaelreyFernando_311]
  + Writing to [../collations_pairwise/html2/files/JuandeEscobar_AcababaelreyFernando_311___cancion_Klanghör_381.xml.txt_coll.html]
- Treating poem [JuandeEscobar_Afuera,afuera,Rodrigo_318]
  + Writing to [../collations_pairwise/html2/files/JuandeEscobar_Afuera,afuera,Rodrigo_318___cancion_Klanghör_382.xml.txt_coll.html]
- Treating poem [JuandeEscobar_DeZamorasaleelDolfos_312]
  + Writing to [../collations_pairwise/html2/files/JuandeEscobar_DeZamorasaleelDolfos_312___cancion_Klanghör_380.xml.txt_coll.html]
- Treating poem [JuandeEscobar_DespuésqueVellidoDolfos_309]
  + Writing to [../collations_pairwise/html2/files/JuandeEscobar_DespuésqueVellidoDolfos_309___cancion_Klanghör_384.xml.txt_coll.html]
- Treating poem [JuandeEscobar_MuertoyaceesebuenCid_317]
  + Writing to [../collations_pairwise/html2/files/JuandeEscobar_MuertoyaceesebuenCid_317___cancion_Metalthor_383.xml.txt_coll.html]
- Treating poem [JuandelEncina_Ay,tristequevengo_285]
